ACTOR BrutalGuncastNazi: Nazi replaces Nazi
{
	Radius 16
	Height 52

	//Loot
	DropItem "Dosh25"
	DropItem "Diamond", 1 //Heh.
	
	//Crush these gnatsis.  :D

	//PAAAAAIN
	PainChance 170

	//Guaranteed Effects
	PainChance SuperCloseCombat, 256
	PainChance SuperShoelaces, 256
	PainChance SuperMidasCloseCombat, 256
	PainChance SuperMidasShoelaces, 256
	PainChance Acid, 256
	PainChance Meteorfist, 256
	
	//Chance Effects
	PainChance Lightning, 192
	PainChance LightningBlue, 24
	PainChance Manuel, 170
	PainChance Fire, 170
	
	var int User_DeathByFire;
	var int User_DeathByTiberium;
	var int User_DeathByBlueTiberium;
	var int User_LightningLock;
	
	States
	{
	Missile:
		TNT1 A 0 A_TakeInventory("SKNazi", 1)
		TNT1 A 0 A_Jump(32, "MissileWalkingFrontWard")
		TNT1 A 0 A_Jump(64, "MissileWalkingRight", "MissileWalkingLeft")
		TNT1 A 0 A_SpawnItem ("HeadshotTarget8", 0, 44,0)
		NAZI E 8 A_FaceTarget
		
		NAZI F 2 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
        TNT1 A 0 A_PlaySound("MP40",5)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 0, 44,0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZI E 2 A_FaceTarget
		
		NAZI F 2 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
        TNT1 A 0 A_PlaySound("MP40",5)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 0, 44,0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZI E 2 A_FaceTarget
		
		NAZI F 2 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
        TNT1 A 0 A_PlaySound("MP40",5)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 0, 44,0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZI E 2 A_FaceTarget
		
		NAZI F 2 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
        TNT1 A 0 A_PlaySound("MP40",5)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 0, 44,0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZI E 6 A_FaceTarget
		Goto See
		
	MissileWalkingFrontward:
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 20, 0, 0)
		TNT1 B 0 A_SpawnItem("HeadshotTarget4", 0, 44,0)
		NAZW A 1 A_FaceTarget
		NAZW A 1 A_Recoil(-1)
		TNT1 A 0 A_PlaySound("MP40",5)
		NAZW F 1 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZW F 1 BRIGHT A_Recoil(-1)
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 20, 0, 0)
		TNT1 B 0 A_SpawnItem("HeadshotTarget4", 0, 44,0)
		NAZW C 1 A_FaceTarget
		NAZW C 1 A_Recoil(-1)
		TNT1 A 0 A_PlaySound("MP40",5)
		NAZW E 1 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZW E 1 BRIGHT A_Recoil(-1)
		
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 20, 0, 0)
		TNT1 B 0 A_SpawnItem("HeadshotTarget4", 0, 44,0)
		NAZW A 1 A_FaceTarget
		NAZW A 1 A_Recoil(-1)
		TNT1 A 0 A_PlaySound("MP40",5)
		NAZW F 1 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZW F 1 BRIGHT A_Recoil(-1)
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 20, 0, 0)
		TNT1 B 0 A_SpawnItem("HeadshotTarget4", 0, 44,0)
		NAZW C 1 A_FaceTarget
		NAZW C 1 A_Recoil(-1)
		TNT1 A 0 A_PlaySound("MP40",5)
		NAZW E 1 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-2, 2), 1)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		NAZW E 1 BRIGHT A_Recoil(-1)
		Goto See
		
		
	MissileWalkingLeft:
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 20, 0, 0)
		TNT1 B 0 A_SpawnItem("HeadshotTarget4", 0, 44,0)
		NAZW A 1 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+192, 2, 0, 0)
		NAZW A 1 A_Recoil(-1)
		TNT1 A 0 A_PlaySound("MP40",5)
		NAZW F 1 BRIGHT A_CustomMissile("ZombieManTracer", 38, 0, random(-4, 4), 1)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
